productId,productName,size,price,color,brand,description,model info,composition,Measure,other info,pic1,pic2,pic3
52,Embroidered Archive Logo Jersey Sweatshirt,XS,$450.00,White,Burberry,A loopback jersey sweatshirt embroidered with a ‘Burberrys’ archive logo.,,100% cotton,,Machine Wash; Imported,image 10_white_1,image 10_white_2,image 10_white_3
53,Embroidered Archive Logo Jersey Sweatshirt,S,$450.00,White,Burberry,A loopback jersey sweatshirt embroidered with a ‘Burberrys’ archive logo.,,100% cotton,,Machine Wash; Imported,image 10_white_1,image 10_white_2,image 10_white_3
54,Embroidered Archive Logo Jersey Sweatshirt,M,$450.00,White,Burberry,A loopback jersey sweatshirt embroidered with a ‘Burberrys’ archive logo.,,100% cotton,,Machine Wash; Imported,image 10_white_1,image 10_white_2,image 10_white_3
55,Embroidered Archive Logo Jersey Sweatshirt,L,$450.00,White,Burberry,A loopback jersey sweatshirt embroidered with a ‘Burberrys’ archive logo.,,100% cotton,,Machine Wash; Imported,image 10_white_1,image 10_white_2,image 10_white_3
56,Embroidered Archive Logo Jersey Sweatshirt,XL,$450.00,White,Burberry,A loopback jersey sweatshirt embroidered with a ‘Burberrys’ archive logo.,,100% cotton,,Machine Wash; Imported,image 10_white_1,image 10_white_2,image 10_white_3
57,Embroidered Hooded Sweatshirt,XS,$450.00,Pale Grey Melange,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_grey_1,image 10_a_grey_2,image 10_a_grey_3
58,Embroidered Hooded Sweatshirt,S,$450.00,Pale Grey Melange,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_grey_1,image 10_a_grey_2,image 10_a_grey_3
59,Embroidered Hooded Sweatshirt,M,$450.00,Pale Grey Melange,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_grey_1,image 10_a_grey_2,image 10_a_grey_3
60,Embroidered Hooded Sweatshirt,L,$450.00,Pale Grey Melange,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_grey_1,image 10_a_grey_2,image 10_a_grey_3
61,Embroidered Hooded Sweatshirt,XL,$450.00,Pale Grey Melange,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_grey_1,image 10_a_grey_2,image 10_a_grey_3
62,Embroidered Hooded Sweatshirt,XS,$450.00,Burgundy,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_red_1,image 10_a_red_2,image 10_a_red_3
63,Embroidered Hooded Sweatshirt,S,$450.00,Burgundy,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_red_1,image 10_a_red_2,image 10_a_red_3
64,Embroidered Hooded Sweatshirt,M,$450.00,Burgundy,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_red_1,image 10_a_red_2,image 10_a_red_3
65,Embroidered Hooded Sweatshirt,L,$450.00,Burgundy,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_red_1,image 10_a_red_2,image 10_a_red_3
66,Embroidered Hooded Sweatshirt,XL,$450.00,Burgundy,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_red_1,image 10_a_red_2,image 10_a_red_3
67,Embroidered Hooded Sweatshirt,XS,$450.00,Black,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_black_1,image 10_a_black_2,image 10_a_black_3
68,Embroidered Hooded Sweatshirt,S,$450.00,Black,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_black_1,image 10_a_black_2,image 10_a_black_3
69,Embroidered Hooded Sweatshirt,M,$450.00,Black,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_black_1,image 10_a_black_2,image 10_a_black_3
70,Embroidered Hooded Sweatshirt,L,$450.00,Black,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_black_1,image 10_a_black_2,image 10_a_black_3
71,Embroidered Hooded Sweatshirt,XL,$450.00,Black,Burberry,A fleece-back jersey hooded sweatshirt embroidered with Burberry lettering. The design is cut for comfort and is enhanced by its throw-on-and-go appeal.,,"80% cotton, 20% polyester",,Machine Wash; Imported,image 10_a_black_1,image 10_a_black_2,image 10_a_black_3
72,Archieve Logo Towelling Sweatshirt,XS,$650.00,White,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_white_1,image 10_b_white_2,image 10_b_white_3
73,Archieve Logo Towelling Sweatshirt,S,$650.00,White,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_white_1,image 10_b_white_2,image 10_b_white_3
74,Archieve Logo Towelling Sweatshirt,M,$650.00,White,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_white_1,image 10_b_white_2,image 10_b_white_3
75,Archieve Logo Towelling Sweatshirt,L,$650.00,White,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_white_1,image 10_b_white_2,image 10_b_white_3
76,Archieve Logo Towelling Sweatshirt,XL,$650.00,White,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_white_1,image 10_b_white_2,image 10_b_white_3
77,Archieve Logo Towelling Sweatshirt,XS,$650.00,Tangerine,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_red_1,image 10_b_red_2,image 10_b_red_3
78,Archieve Logo Towelling Sweatshirt,S,$650.00,Tangerine,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_red_1,image 10_b_red_2,image 10_b_red_3
79,Archieve Logo Towelling Sweatshirt,M,$650.00,Tangerine,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_red_1,image 10_b_red_2,image 10_b_red_3
80,Archieve Logo Towelling Sweatshirt,L,$650.00,Tangerine,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_red_1,image 10_b_red_2,image 10_b_red_3
81,Archieve Logo Towelling Sweatshirt,XL,$650.00,Tangerine,Burberry,A sports classic in velvety towelling updated with ‘Burberrys’ embroidery in a rainbow of colours.,,"100%; Trim: 96% cotton, 4% elastane",,Machine Wash; Imported,image 10_b_red_1,image 10_b_red_2,image 10_b_red_3
82,Embroidered Archive Logo Cotton Blend Sweatshirt,XS,$520.00,Black,Burberry,A fleece-back jersey sweatshirt embroidered with an archive crest – originally used in the 1990s.,,"80% cotton, 20% cotton; Trim: 100% cotton",,Machine Wash Inside Out; Imported,image 10_c1,image 10_c2,image 10_c3
83,Embroidered Archive Logo Cotton Blend Sweatshirt,S,$520.00,Black,Burberry,A fleece-back jersey sweatshirt embroidered with an archive crest – originally used in the 1990s.,,"80% cotton, 20% cotton; Trim: 100% cotton",,Machine Wash Inside Out; Imported,image 10_c1,image 10_c2,image 10_c3
84,Embroidered Archive Logo Cotton Blend Sweatshirt,M,$520.00,Black,Burberry,A fleece-back jersey sweatshirt embroidered with an archive crest – originally used in the 1990s.,,"80% cotton, 20% cotton; Trim: 100% cotton",,Machine Wash Inside Out; Imported,image 10_c1,image 10_c2,image 10_c3
85,Embroidered Archive Logo Cotton Blend Sweatshirt,L,$520.00,Black,Burberry,A fleece-back jersey sweatshirt embroidered with an archive crest – originally used in the 1990s.,,"80% cotton, 20% cotton; Trim: 100% cotton",,Machine Wash Inside Out; Imported,image 10_c1,image 10_c2,image 10_c3
86,Embroidered Archive Logo Cotton Blend Sweatshirt,XL,$520.00,Black,Burberry,A fleece-back jersey sweatshirt embroidered with an archive crest – originally used in the 1990s.,,"80% cotton, 20% cotton; Trim: 100% cotton",,Machine Wash Inside Out; Imported,image 10_c1,image 10_c2,image 10_c3
87,Cashmere Turtleneck Sweater,XS,$495.00,Grey,Derek Lam 10 Crosby,"Derek Lam 10 Crosby's turtleneck sweater is stockinette-stitched from grey mélange brushed cashmere. Cut with a relaxed fit, this soft style is finished with ribbed panels at the drop shoulders, cuffs, and hem.",Model Height: 178 cm wearing a size S,100% cashmere,,Dry Clean; Imported,image 11_1,image 11_2,image 11_3
88,Cashmere Turtleneck Sweater,S,$495.00,Grey,Derek Lam 10 Crosby,"Derek Lam 10 Crosby's turtleneck sweater is stockinette-stitched from grey mélange brushed cashmere. Cut with a relaxed fit, this soft style is finished with ribbed panels at the drop shoulders, cuffs, and hem.",Model Height: 178 cm wearing a size S,100% cashmere,,Dry Clean; Imported,image 11_1,image 11_2,image 11_3
89,Cashmere Turtleneck Sweater,M,$495.00,Grey,Derek Lam 10 Crosby,"Derek Lam 10 Crosby's turtleneck sweater is stockinette-stitched from grey mélange brushed cashmere. Cut with a relaxed fit, this soft style is finished with ribbed panels at the drop shoulders, cuffs, and hem.",Model Height: 178 cm wearing a size S,100% cashmere,,Dry Clean; Imported,image 11_1,image 11_2,image 11_3
90,Cashmere Turtleneck Sweater,L,$495.00,Grey,Derek Lam 10 Crosby,"Derek Lam 10 Crosby's turtleneck sweater is stockinette-stitched from grey mélange brushed cashmere. Cut with a relaxed fit, this soft style is finished with ribbed panels at the drop shoulders, cuffs, and hem.",Model Height: 178 cm wearing a size S,100% cashmere,,Dry Clean; Imported,image 11_1,image 11_2,image 11_3
91,Cashmere Crop Sweater,0,$495.00,Black,Barneys New York,Barneys New York's sweater is stockinette-stitched from black cashmere. The soft style is designed with a cropped silhouette.,Model Height: 178 cm wearing a size 2,100% cashmere,,Dry Clean; Made in Italy,image 11_a1,image 11_a2,image 11_a3
92,Cashmere Crop Sweater,2,$495.00,Black,Barneys New York,Barneys New York's sweater is stockinette-stitched from black cashmere. The soft style is designed with a cropped silhouette.,Model Height: 178 cm wearing a size 3,100% cashmere,,Dry Clean; Made in Italy,image 11_a1,image 11_a2,image 11_a3
93,Cashmere Crop Sweater,4,$495.00,Black,Barneys New York,Barneys New York's sweater is stockinette-stitched from black cashmere. The soft style is designed with a cropped silhouette.,Model Height: 178 cm wearing a size 4,100% cashmere,,Dry Clean; Made in Italy,image 11_a1,image 11_a2,image 11_a3
94,Cashmere Crop Sweater,6,$495.00,Black,Barneys New York,Barneys New York's sweater is stockinette-stitched from black cashmere. The soft style is designed with a cropped silhouette.,Model Height: 178 cm wearing a size 5,100% cashmere,,Dry Clean; Made in Italy,image 11_a1,image 11_a2,image 11_a3
95,Cashmere Crop Sweater,8,$495.00,Black,Barneys New York,Barneys New York's sweater is stockinette-stitched from black cashmere. The soft style is designed with a cropped silhouette.,Model Height: 178 cm wearing a size 6,100% cashmere,,Dry Clean; Made in Italy,image 11_a1,image 11_a2,image 11_a3
96,Boyd Cashmere Turtleneck Sweater,0,$795.00,Sky Blue,Nili Lotan,Nili Lotan's Boyd sweater is assembled from blue stockinette-stitched cashmere. This wardrobe staple by the New York designer is finished with drop shoulders and a relaxed silhouette.,Model Height: 178 cm wearing a size 7,100% cashmere,,Dry Clean; Imported,image 11_b1,image 11_b2,image 11_b3
97,Boyd Cashmere Turtleneck Sweater,2,$795.00,Sky Blue,Nili Lotan,Nili Lotan's Boyd sweater is assembled from blue stockinette-stitched cashmere. This wardrobe staple by the New York designer is finished with drop shoulders and a relaxed silhouette.,Model Height: 178 cm wearing a size 8,100% cashmere,,Dry Clean; Imported,image 11_b1,image 11_b2,image 11_b3
98,Boyd Cashmere Turtleneck Sweater,4,$795.00,Sky Blue,Nili Lotan,Nili Lotan's Boyd sweater is assembled from blue stockinette-stitched cashmere. This wardrobe staple by the New York designer is finished with drop shoulders and a relaxed silhouette.,Model Height: 178 cm wearing a size 9,100% cashmere,,Dry Clean; Imported,image 11_b1,image 11_b2,image 11_b3
99,Boyd Cashmere Turtleneck Sweater,6,$795.00,Sky Blue,Nili Lotan,Nili Lotan's Boyd sweater is assembled from blue stockinette-stitched cashmere. This wardrobe staple by the New York designer is finished with drop shoulders and a relaxed silhouette.,Model Height: 178 cm wearing a size 10,100% cashmere,,Dry Clean; Imported,image 11_b1,image 11_b2,image 11_b3
100,Colorblocked Merino Wool-Cashmere Sweater,XS,950,Black&Red,Dries van Noten,"Dries Van Noten's navy, brown, and white sweater is rib-knit from ultra-soft merino wool-cashmere. This style showcases the colorblocked motif that occurs throughout the Belgian designer's collection this season.",Model Height: 178 cm wearing a size 11,"82% merino wool, 18% cashmere",,Dry Clean; Made in Belgium,image 11_c1,image 11_c2,image 11_c3
101,Colorblocked Merino Wool-Cashmere Sweater,S,950,Black&Red,Dries van Noten,"Dries Van Noten's navy, brown, and white sweater is rib-knit from ultra-soft merino wool-cashmere. This style showcases the colorblocked motif that occurs throughout the Belgian designer's collection this season.",Model Height: 178 cm wearing a size 12,"82% merino wool, 18% cashmere",,Dry Clean; Made in Belgium,image 11_c1,image 11_c2,image 11_c3
102,Colorblocked Merino Wool-Cashmere Sweater,M,950,Black&Red,Dries van Noten,"Dries Van Noten's navy, brown, and white sweater is rib-knit from ultra-soft merino wool-cashmere. This style showcases the colorblocked motif that occurs throughout the Belgian designer's collection this season.",Model Height: 178 cm wearing a size 13,"82% merino wool, 18% cashmere",,Dry Clean; Made in Belgium,image 11_c1,image 11_c2,image 11_c3
103,Colorblocked Merino Wool-Cashmere Sweater,L,950,Black&Red,Dries van Noten,"Dries Van Noten's navy, brown, and white sweater is rib-knit from ultra-soft merino wool-cashmere. This style showcases the colorblocked motif that occurs throughout the Belgian designer's collection this season.",Model Height: 178 cm wearing a size 14,"82% merino wool, 18% cashmere",,Dry Clean; Made in Belgium,image 11_c1,image 11_c2,image 11_c3